"PLAYER","TEAM","AGE","GP","W","L","MIN","PTS","FGM","FGA","X3PM","X3PA","FTM","FTA","OREB","DREB","REB","AST","TOV","STL","BLK","PF","FP","DD2","TD3"
"Alperen Sengun","HOU",20,75,18,57,2170.7,1109,442,799,19,57,206,288,242,436,678,291,193,70,70,258,2586,29,2
"Boban Marjanovic","HOU",34,31,7,24,171.1,102,41,60,0,1,20,27,20,40,60,9,14,5,2,10,195,0,0
"Daishen Nix","HOU",21,57,15,42,914.4,226,81,237,40,140,24,36,18,80,98,132,86,31,7,59,570,0,0
"Darius Days","HOU",23,4,0,4,25,15,5,12,3,10,2,2,1,5,6,1,0,0,1,2,27,0,0
"Frank Kaminsky","HOU",30,36,13,23,234.9,89,31,63,13,33,14,16,7,45,52,32,9,6,4,22,220,0,0
"Jabari Smith Jr.","HOU",20,79,21,58,2450.5,1010,364,892,120,391,162,206,122,447,569,101,104,43,74,227,2091,16,0
"Jae'Sean Tate","HOU",27,31,7,24,677.5,283,110,229,13,46,50,69,41,77,118,84,47,21,7,106,588,0,0
"Jalen Green","HOU",21,76,20,56,2602.2,1683,566,1359,187,554,364,463,43,241,284,281,200,59,18,131,2476,0,0
"Josh Christopher","HOU",21,64,16,48,786.2,372,153,329,21,89,45,60,20,51,71,73,60,33,15,59,651,0,0
"Kenyon Martin Jr.","HOU",22,82,22,60,2292.2,1039,410,720,68,216,151,222,126,326,452,123,91,41,30,147,1888,5,0
"Kevin Porter Jr.","HOU",23,59,18,41,2023.9,1130,391,884,141,385,207,264,76,238,314,338,188,82,17,156,2123,9,1
"Tari Eason","HOU",22,82,22,60,1767.2,760,296,660,59,172,109,145,195,301,496,88,101,96,47,189,1815,7,0
"Trevor Hudgins","HOU",24,5,0,5,28.3,9,2,9,2,8,3,3,0,0,0,3,1,0,0,1,13,0,0
"TyTy Washington Jr.","HOU",21,31,6,25,432.7,145,58,160,19,80,10,18,2,43,45,47,14,15,2,29,307,0,0
"Usman Garuba","HOU",21,75,21,54,970.2,225,86,177,24,59,29,47,120,187,307,64,47,44,29,135,861,0,0
"Aaron Nesmith","IND",23,73,30,43,1816.4,738,252,590,115,314,119,142,62,215,277,98,75,55,34,235,1409,1,0
"Andrew Nembhard","IND",23,75,32,43,2073.5,709,284,644,92,263,49,62,35,164,199,341,126,70,13,179,1582,5,0
"Bennedict Mathurin","IND",21,78,33,45,2222.4,1302,413,951,100,310,376,454,87,231,318,116,152,48,13,162,1889,0,0
"Buddy Hield","IND",30,80,35,45,2481.9,1344,475,1038,288,677,106,129,67,333,400,225,139,92,26,156,2377,3,0
"Chris Duarte","IND",26,46,19,27,897.2,362,123,333,55,174,61,72,19,96,115,64,41,25,9,65,657,0,0
"Daniel Theis","IND",31,7,1,6,108.8,49,21,44,2,11,5,12,7,15,22,9,3,2,6,7,110,0,0
"Gabe York","IND",29,3,1,2,55.8,24,8,21,6,18,2,2,0,6,6,5,0,2,0,5,45,0,0
"George Hill","IND",37,46,27,19,833.3,232,78,166,34,95,42,55,15,70,85,110,34,26,6,55,561,0,0
"Isaiah Jackson","IND",21,63,24,39,1042.3,455,179,318,2,14,95,146,113,169,282,51,51,31,93,154,1191,5,0
"Jalen Smith","IND",23,68,31,37,1278.8,642,242,508,54,191,104,137,129,265,394,66,72,21,60,153,1385,7,0
"James Johnson","IND",36,18,7,11,162.4,51,22,49,3,15,4,8,4,26,30,15,8,7,6,32,141,0,0
"Jordan Nwora","IND",24,62,36,26,1188.1,542,194,445,86,211,68,86,51,178,229,88,66,24,14,74,997,1,0
"Kendall Brown","IND",20,6,1,5,40.3,9,4,7,0,1,1,2,2,4,6,3,2,4,0,9,31,0,0
"Myles Turner","IND",27,62,29,33,1825.2,1113,402,733,93,249,216,276,88,378,466,89,103,36,140,215,2231,18,0
"Oshae Brissett","IND",25,65,27,38,1083.2,398,123,319,48,155,104,145,62,156,218,44,34,33,13,79,830,1,0
"T.J. McConnell","IND",31,75,31,44,1526.4,650,283,521,26,59,58,68,45,189,234,397,143,81,10,105,1656,6,1
"Trevelin Queen","IND",26,7,2,5,70,21,7,29,2,15,5,5,8,9,17,6,7,2,5,4,64,0,0
"Tyrese Haliburton","IND",23,56,28,28,1882.9,1160,412,841,161,402,175,201,33,172,205,585,141,91,25,69,2491,32,0
"Amir Coffey","LAC",26,50,26,24,625.3,172,56,145,11,40,49,63,17,36,53,53,21,7,5,50,330,0,0
"Bones Hyland","LAC",22,56,36,20,1085.5,659,228,571,117,315,86,102,20,115,135,172,82,39,15,96,1159,1,0
"Brandon Boston Jr.","LAC",21,22,9,13,248.3,143,51,122,12,29,29,38,7,23,30,20,12,9,0,21,224,0,0
"Eric Gordon","LAC",34,69,25,44,1965.5,856,291,653,132,356,142,173,16,118,134,183,104,43,25,78,1391,0,0
"Ivica Zubac","LAC",26,76,43,33,2169.4,818,326,514,0,2,166,238,236,520,756,77,117,29,98,219,2105,27,0
"Jason Preston","LAC",23,14,4,10,123.8,41,18,41,5,18,0,2,2,20,22,27,10,2,0,7,104,0,0
"John Wall","LAC",32,34,15,19,754.7,386,138,339,33,109,77,113,14,78,92,178,80,27,12,59,800,1,0
"Kawhi Leonard","LAC",32,52,33,19,1747.5,1239,446,871,104,250,243,279,57,281,338,204,88,72,28,84,2163,4,0
"Marcus Morris Sr.","LAC",33,65,35,30,1825.1,728,274,643,112,307,68,87,29,229,258,114,56,42,21,136,1342,2,0
"Mason Plumlee","LAC",33,79,28,51,2052.9,857,329,484,0,0,199,313,229,471,700,245,117,46,47,217,2227,23,0
"Moussa Diabate","LAC",21,22,10,12,195.5,59,24,47,1,2,10,16,31,19,50,4,9,7,8,15,161,0,0
"Nicolas Batum","LAC",34,78,44,34,1709.6,478,160,381,124,317,34,48,62,237,299,121,50,54,44,149,1262,0,0
"Norman Powell","LAC",30,60,31,29,1567.1,1019,340,710,114,287,225,277,24,151,175,109,101,50,18,125,1496,0,0
"Paul George","LAC",33,56,32,24,1938.9,1332,459,1004,158,426,256,294,45,297,342,288,176,83,20,159,2307,8,1
"Robert Covington","LAC",32,48,20,28,778.6,288,102,229,54,136,30,40,31,135,166,57,32,38,33,86,754,0,0
"Russell Westbrook","LAC",34,73,36,37,2125.8,1159,432,991,89,286,206,314,89,334,423,551,255,76,33,162,2565,24,4
"Terance Mann","LAC",26,81,44,37,1872.2,713,272,524,77,198,92,118,77,199,276,184,80,42,22,149,1432,1,0
"Xavier Moon","LAC",28,4,2,2,19.6,7,3,9,1,3,0,0,0,3,3,5,1,0,0,2,17,0,0
"Anthony Davis","LAL",30,56,31,25,1904.5,1451,542,962,19,74,348,444,195,507,702,148,122,59,114,146,2912,40,0
"Austin Reaves","LAL",25,64,35,29,1843.2,833,259,490,86,216,229,265,33,160,193,215,99,33,19,108,1444,1,0
"Cole Swider","LAL",24,7,2,5,41.1,9,3,9,3,8,0,0,1,6,7,4,0,0,0,3,23,0,0
"D'Angelo Russell","LAL",27,71,39,32,2304.1,1263,445,948,194,490,179,216,35,180,215,437,186,70,29,140,2288,9,0
"Davon Reed","LAL",28,43,29,14,342.5,89,28,84,17,46,16,24,10,49,59,23,20,15,4,39,231,0,0
"Dennis Schroder","LAL",29,66,37,29,1985.9,830,270,650,74,225,216,252,21,144,165,298,112,50,10,145,1543,2,0
"Jarred Vanderbilt","LAL",24,78,43,35,1879.7,619,247,451,29,90,96,139,170,412,582,184,97,83,21,190,1808,10,0
"LeBron James","LAL",38,55,30,25,1953.9,1590,609,1219,121,377,251,327,65,392,457,375,178,50,32,88,2769,18,2
"Lonnie Walker IV","LAL",24,56,27,29,1297,654,236,527,91,249,91,106,14,95,109,64,46,30,17,71,976,0,0
"Malik Beasley","LAL",26,81,45,36,2093.1,1025,370,937,235,658,50,65,35,248,283,124,90,65,9,107,1683,1,0
"Max Christie","LAL",20,41,19,22,512.4,128,44,106,26,62,14,16,7,68,75,21,13,9,7,33,285,0,0
"Mo Bamba","LAL",25,49,25,24,768.4,323,117,241,48,124,41,62,58,167,225,46,30,13,43,105,800,2,0
"Rui Hachimura","LAL",25,63,38,25,1466,707,284,584,51,160,88,119,53,230,283,58,53,19,26,72,1216,2,0
"Scotty Pippen Jr.","LAL",22,6,1,5,31.5,14,4,12,1,3,5,9,2,2,4,2,2,2,1,3,29,0,0
"Shaquille Harrison","LAL",29,5,1,4,119.9,44,15,36,3,10,11,15,1,21,22,30,6,11,2,12,148,1,0
"Sterling Brown","LAL",28,4,2,2,24.4,0,0,4,0,2,0,0,3,5,8,2,0,3,0,4,22,0,0
"Troy Brown Jr.","LAL",23,76,40,36,1859.8,541,200,465,107,281,34,39,62,246,308,95,49,59,16,120,1229,2,0
"Wenyen Gabriel","LAL",26,68,37,31,1023.8,372,155,260,10,36,52,84,116,170,286,36,46,26,35,144,906,0,0
"Brandon Clarke","MEM",26,56,32,24,1090.1,559,229,349,1,6,100,139,92,218,310,72,55,34,37,131,1197,6,0
"David Roddy","MEM",22,70,44,26,1258.5,466,180,420,65,212,41,65,50,143,193,59,57,29,19,107,873,0,0
"Desmond Bane","MEM",25,58,38,20,1841.5,1247,450,939,166,407,181,205,43,248,291,254,126,56,22,150,2085,1,0
"Dillon Brooks","MEM",27,73,46,27,2214.3,1047,392,991,143,439,120,154,45,199,244,189,104,65,16,240,1762,0,0
"Ja Morant","MEM",23,61,40,21,1948.3,1596,566,1214,92,300,372,497,61,296,357,493,206,66,16,100,2804,20,7
"Jacob Gilyard","MEM",24,1,0,1,40.8,3,1,3,1,3,0,0,0,4,4,7,2,3,0,3,25,0,0
"Jake LaRavia","MEM",21,35,22,13,414.3,105,37,95,24,71,7,9,19,44,63,21,18,12,4,49,242,0,0
"Jaren Jackson Jr.","MEM",23,63,41,22,1787.5,1173,416,822,100,282,241,306,108,318,426,60,107,65,189,227,2429,7,0
"John Konchar","MEM",27,72,45,27,1493.8,364,138,320,60,177,28,36,64,246,310,100,37,77,25,112,1155,2,0
"Kennedy Chandler","MEM",20,36,22,14,281.5,78,35,83,2,15,6,13,9,29,38,58,18,12,5,15,244,0,0
"Kenneth Lofton Jr.","MEM",20,24,15,9,176,120,49,93,6,17,16,27,19,32,51,20,12,5,2,28,220,1,0
"Luke Kennard","MEM",27,59,37,22,1315.1,546,188,382,133,269,37,39,15,143,158,91,46,32,5,82,937,0,0
"Santi Aldama","MEM",22,77,47,30,1681.7,696,247,525,94,266,108,144,85,286,371,97,60,45,48,143,1506,4,0
"Steven Adams","MEM",29,42,28,14,1133.3,361,157,263,0,1,47,129,214,271,485,97,79,36,46,98,1256,15,0
"Tyus Jones","MEM",27,80,51,29,1939.4,822,311,710,121,326,79,98,28,172,200,417,74,83,6,32,1881,9,1
"Vince Williams Jr.","MEM",22,15,7,8,104.6,30,12,40,4,28,2,2,4,11,15,4,5,6,2,12,73,0,0
"Xavier Tillman","MEM",24,61,40,21,1180.1,429,188,306,4,15,49,89,121,186,307,96,44,58,29,97,1158,4,0
"Ziaire Williams","MEM",21,37,21,16,560.8,210,84,196,25,97,17,22,16,63,79,35,37,14,6,58,380,0,0
"Bam Adebayo","MIA",25,75,40,35,2598,1529,602,1114,1,12,324,402,184,504,688,240,187,88,61,208,2975,31,0
"Caleb Martin","MIA",27,71,38,33,2077.7,683,254,548,84,236,91,113,88,256,344,117,79,71,31,145,1498,2,0
"Cody Zeller","MIA",30,15,6,9,216.6,98,37,59,0,2,24,35,25,39,64,10,14,3,4,33,197,0,0
"Duncan Robinson","MIA",29,42,19,23,690.5,268,88,237,63,192,29,32,8,61,69,46,28,14,0,77,434,0,0
"Gabe Vincent","MIA",27,68,37,31,1758.7,641,228,567,117,350,68,78,27,118,145,167,92,62,5,154,1175,0,0
"Haywood Highsmith","MIA",26,54,28,26,969.4,236,93,216,37,109,13,28,57,131,188,43,45,36,17,82,640,2,0
"Jamal Cain","MIA",24,18,10,8,240,98,37,66,7,20,17,22,15,37,52,12,6,11,1,21,208,0,0
"Jimmy Butler","MIA",33,64,35,29,2138,1466,479,888,36,103,472,555,141,234,375,340,101,117,21,80,2739,11,0
"Kevin Love","MIA",34,62,35,27,1239.5,509,165,424,99,296,80,91,59,340,399,116,70,16,12,97,1176,6,0
"Kyle Lowry","MIA",37,55,30,25,1717.7,615,196,485,107,310,116,135,43,182,225,281,103,57,21,143,1438,2,1
"Max Strus","MIA",27,80,42,38,2272,923,324,790,197,563,78,89,49,209,258,171,69,42,12,166,1582,2,0
"Nikola Jovic","MIA",20,15,7,8,204.5,82,28,69,8,35,18,19,9,22,31,10,10,7,2,19,151,0,0
"Omer Yurtseven","MIA",25,9,5,4,83.2,40,16,27,3,7,5,6,8,15,23,2,4,2,2,16,79,0,0
"Orlando Robinson","MIA",22,31,18,13,425.1,116,47,89,0,6,22,31,48,78,126,25,16,12,12,53,361,0,0
"Tyler Herro","MIA",23,67,37,30,2335.4,1347,487,1109,203,537,170,182,27,333,360,280,158,51,16,101,2242,6,1
"Udonis Haslem","MIA",43,7,4,3,72.1,27,10,29,3,9,4,5,4,7,11,0,1,1,2,11,48,0,0
"Victor Oladipo","MIA",31,42,23,19,1105.6,449,160,403,70,212,59,79,16,112,128,146,87,57,12,99,942,0,0
"AJ Green","MIL",23,35,27,8,344.9,154,53,125,44,105,4,4,6,39,45,22,9,6,0,31,250,0,0
"Bobby Portis","MIL",28,70,47,23,1818.4,987,398,803,95,257,96,125,154,518,672,105,81,29,16,115,2005,38,0
"Brook Lopez","MIL",35,78,57,21,2372.5,1239,477,899,136,364,149,190,157,363,520,99,107,37,193,203,2595,11,0
"Giannis Antetokounmpo","MIL",28,63,47,16,2023.6,1959,707,1278,47,171,498,772,137,605,742,359,246,52,51,197,3451,46,6
"Goran Dragic","MIL",37,58,27,31,870,365,141,335,52,145,31,45,16,65,81,151,63,13,4,65,677,0,0
"Grayson Allen","MIL",27,72,53,19,1972.1,750,245,557,146,366,114,126,61,176,237,163,72,62,14,117,1435,0,0
"Jae Crowder","MIL",32,18,13,5,339.7,124,45,94,24,55,10,12,17,52,69,27,7,12,6,27,294,0,0
"Jevon Carter","MIL",27,81,57,24,1811.8,651,239,565,142,337,31,38,35,167,202,197,78,66,29,158,1396,1,0
"Joe Ingles","MIL",35,46,32,14,1043.5,317,108,248,83,203,18,21,13,115,128,150,55,33,6,74,758,1,0
"Jrue Holiday","MIL",33,67,50,17,2182.5,1290,490,1023,158,411,152,177,79,262,341,495,197,79,25,116,2557,16,0
"Khris Middleton","MIL",31,33,25,8,800.8,497,177,406,51,162,92,102,28,112,140,163,71,23,5,68,923,4,0
"Lindell Wigginton","MIL",25,7,4,3,86.7,50,18,37,6,18,8,9,0,7,7,14,12,0,2,7,73,1,0
"MarJon Beauchamp","MIL",22,52,34,18,701.4,266,96,243,47,142,27,37,38,77,115,35,45,21,7,70,496,0,0
"Meyers Leonard","MIL",31,9,6,3,113.7,43,14,29,7,18,8,9,12,22,34,1,6,2,0,16,85,1,0
"Pat Connaughton","MIL",30,61,43,18,1442.7,466,165,421,109,322,27,41,50,233,283,77,33,37,11,69,1032,2,0
"Serge Ibaka","MIL",33,16,11,5,185.4,66,26,54,6,18,8,13,15,29,44,4,11,2,7,23,141,0,0
"Thanasis Antetokounmpo","MIL",30,37,25,12,206.2,51,20,46,0,8,11,22,15,29,44,15,12,3,3,22,132,0,0
"Wesley Matthews","MIL",36,52,37,15,820.4,179,58,160,39,124,24,28,34,79,113,34,18,20,13,71,447,0,0
"Anthony Edwards","MIN",21,79,40,39,2841.5,1946,707,1541,213,578,319,422,47,411,458,350,259,125,58,186,3311,9,0
"Austin Rivers","MIN",30,52,25,27,1016.3,255,91,209,43,123,30,39,5,78,83,75,23,28,4,80,540,0,0
"Bryn Forbes","MIN",29,25,9,16,267.7,89,30,83,14,46,15,15,4,11,15,17,12,7,2,22,148,0,0
"Jaden McDaniels","MIN",22,79,41,38,2416.5,953,370,716,107,269,106,144,92,215,307,148,112,74,76,272,1881,0,0
"Jaylen Nowell","MIN",23,65,34,31,1251.7,704,280,625,67,232,77,99,36,134,170,132,65,42,5,101,1182,0,0
"Jordan McLaughlin","MIN",27,43,22,21,678.5,161,61,145,24,78,15,18,15,47,62,148,33,32,4,28,532,0,0
"Josh Minott","MIN",20,15,7,8,96.2,46,18,36,2,6,8,8,5,20,25,5,3,4,6,10,111,1,0
"Karl-Anthony Towns","MIN",27,29,15,14,957,602,212,428,60,164,118,135,48,188,236,140,86,20,17,111,1120,9,0
"Kyle Anderson","MIN",29,69,36,33,1956.6,647,252,495,43,105,100,136,66,302,368,335,103,78,63,146,1911,10,3
"Luka Garza","MIN",24,28,15,13,243.4,181,63,116,14,39,41,52,33,30,63,18,14,3,2,43,285,0,0
"Matt Ryan","MIN",26,34,15,19,310.2,122,40,108,32,84,10,12,4,22,26,16,7,5,1,27,188,0,0
"Mike Conley","MIN",35,67,34,33,2028.1,798,261,610,135,351,141,169,33,149,182,450,103,73,14,139,1849,6,0
"Nathan Knight","MIN",25,38,19,19,290.7,139,46,81,8,22,39,57,22,34,56,13,21,10,6,41,253,0,0
"Naz Reid","MIN",23,68,32,36,1250.9,781,310,577,75,217,86,127,73,260,333,77,92,42,53,176,1489,4,0
"Nickeil Alexander-Walker","MIN",24,59,29,30,883.9,363,131,295,61,159,40,60,15,86,101,108,55,32,21,88,750,0,0
"Rudy Gobert","MIN",31,70,34,36,2148.5,939,360,546,0,3,219,340,231,583,814,87,122,56,95,210,2377,35,0
"Taurean Prince","MIN",29,54,31,23,1192.5,493,177,379,74,194,65,77,15,117,132,84,69,28,15,123,837,0,0
"Wendell Moore Jr.","MIN",21,29,16,13,152.7,42,18,43,2,17,4,5,4,14,18,18,8,8,5,13,122,0,0
"Brandon Ingram","NOP",25,45,23,22,1538.1,1112,404,835,64,164,240,272,23,223,246,262,148,32,19,116,1805,6,2
"CJ McCollum","NOP",31,75,38,37,2649.2,1568,587,1344,211,543,183,238,55,273,328,429,183,70,38,153,2746,6,0
"Dereon Seabron","NOP",23,5,2,3,11.6,4,2,5,0,0,0,0,1,0,1,0,0,0,0,1,5,0,0
"Dyson Daniels","NOP",20,59,33,26,1042.1,227,87,208,27,86,26,40,36,152,188,134,57,43,11,99,759,0,0
"Garrett Temple","NOP",37,25,16,9,161.8,50,18,45,11,26,3,4,5,12,17,13,4,9,2,15,119,0,0
"Herbert Jones","NOP",24,66,31,35,1950.5,649,235,501,56,167,123,161,97,172,269,162,88,103,42,208,1562,0,0
"Jaxson Hayes","NOP",23,47,22,25,610.1,233,86,156,3,29,58,83,39,93,132,34,31,20,19,67,528,0,0
"Jonas Valanciunas","NOP",31,79,40,39,1968.2,1115,446,816,38,109,185,224,225,579,804,140,159,20,52,245,2347,43,0
"Jose Alvarado","NOP",25,61,30,31,1310,550,201,489,83,247,65,80,28,113,141,186,81,67,10,125,1148,0,0
"Josh Richardson","NOP",29,65,24,41,1529.6,654,239,554,107,293,69,81,41,134,175,174,86,69,20,117,1306,1,0
"Kira Lewis Jr.","NOP",22,25,11,14,234.8,114,40,88,15,34,19,22,5,28,33,23,10,10,2,24,214,0,0
"Larry Nance Jr.","NOP",30,65,34,31,1380.8,441,186,305,14,42,55,79,106,248,354,119,42,56,37,133,1281,3,0
"Naji Marshall","NOP",25,77,40,37,1792,698,247,571,66,218,138,175,48,231,279,189,97,54,14,113,1423,0,0
"Trey Murphy III","NOP",23,79,39,40,2448,1148,387,800,202,497,172,190,59,222,281,112,61,89,43,155,1988,1,0
"Willy Hernangomez","NOP",29,38,23,15,457.7,262,89,169,3,11,81,104,58,122,180,33,39,17,13,64,579,2,0
"Zion Williamson","NOP",22,29,17,12,956.1,754,285,469,7,19,177,248,58,144,202,133,99,32,16,65,1241,5,0
"Derrick Rose","NYK",34,27,12,15,337.9,152,61,159,19,63,11,12,8,32,40,46,22,7,5,18,283,0,0
"Duane Washington Jr.","NYK",23,31,17,14,393.8,244,94,256,40,111,16,24,2,34,36,63,34,6,4,23,378,0,0
"Evan Fournier","NYK",30,27,15,12,458.7,165,56,166,35,114,18,21,4,45,49,36,22,16,3,46,313,0,0
"Immanuel Quickley","NYK",24,81,47,34,2344.1,1209,419,936,168,454,203,248,58,279,337,279,100,80,14,166,2214,4,0
"Isaiah Hartenstein","NYK",25,82,47,35,1628.2,406,175,327,8,37,48,71,209,327,536,102,66,53,64,213,1487,2,0
"Isaiah Roby","NYK",25,42,9,33,473.6,172,67,155,18,60,20,41,21,87,108,38,31,18,7,53,403,0,0
"Jalen Brunson","NYK",26,68,40,28,2378.7,1633,587,1195,134,322,325,392,40,201,241,421,142,61,15,152,2640,5,0
"Jericho Sims","NYK",24,52,31,21,812.4,178,83,107,0,1,12,16,99,143,242,25,27,15,28,96,608,2,0
"Josh Hart","NYK",28,76,42,34,2454,743,275,520,61,164,132,176,142,451,593,290,117,88,21,195,2100,10,0
"Julius Randle","NYK",28,77,44,33,2737.3,1936,658,1432,218,636,402,531,141,626,767,316,216,49,21,233,3324,40,0
"Miles McBride","NYK",22,64,36,28,760.2,222,77,215,40,134,28,42,13,37,50,72,25,37,8,60,500,0,0
"Mitchell Robinson","NYK",25,59,35,24,1588.8,435,188,280,0,0,59,122,267,288,555,53,41,56,109,160,1635,13,0
"Obi Toppin","NYK",25,67,37,30,1050.5,497,187,419,85,247,38,47,29,158,187,66,38,23,12,68,887,0,0
"Quentin Grimes","NYK",23,71,41,30,2120.9,799,282,602,157,407,78,98,49,180,229,150,69,47,26,177,1449,0,0
"RJ Barrett","NYK",23,73,40,33,2475.5,1431,510,1176,121,390,290,392,60,308,368,201,164,31,15,179,2148,3,0
"Trevor Keels","NYK",19,3,3,0,8,3,1,4,1,4,0,0,0,2,2,0,0,0,0,0,5,0,0
"Aaron Wiggins","OKC",24,70,37,33,1297.4,479,186,363,48,122,59,71,68,143,211,80,56,39,15,110,958,1,0
"Aleksej Pokusevski","OKC",21,34,16,18,701.3,276,108,249,38,104,22,35,45,114,159,64,43,20,43,58,709,3,0
"Dario Saric","OKC",29,57,26,31,806,362,127,277,45,115,63,76,53,154,207,74,55,20,7,99,747,2,0
"Isaiah Joe","OKC",23,73,36,37,1395.3,691,224,508,161,394,82,100,27,148,175,88,39,48,8,105,1162,0,0
"Jalen Williams","OKC",22,75,36,39,2275.6,1056,414,794,73,205,155,191,84,253,337,248,123,103,35,191,2123,3,0
