"PLAYER","TEAM","AGE","GP","W","L","MIN","PTS","FGM","FGA","X3PM","X3PA","FTM","FTA","OREB","DREB","REB","AST","TOV","STL","BLK","PF","FP","DD2","TD3"
"Jared Butler","OKC",22,6,3,3,76.5,37,15,32,7,14,0,0,1,3,4,8,5,5,0,5,64,0,0
"Jaylin Williams","OKC",21,49,23,26,914.2,288,102,234,46,113,38,54,44,197,241,76,37,28,12,111,774,0,0
"Jeremiah Robinson-Earl","OKC",22,43,16,27,813.7,292,110,248,37,111,35,42,71,109,180,43,19,24,11,71,659,1,0
"Josh Giddey","OKC",20,76,34,42,2367.3,1260,539,1118,76,234,106,145,148,451,599,469,211,57,31,143,2735,28,4
"Kenrich Williams","OKC",28,53,26,27,1206,425,179,346,50,134,17,39,97,164,261,105,32,45,14,112,1041,2,0
"Lindy Waters III","OKC",25,41,20,21,530.8,214,70,178,58,162,16,20,16,59,75,28,10,14,11,42,411,0,0
"Luguentz Dort","OKC",24,74,36,38,2272.4,1013,339,873,135,409,200,259,128,216,344,154,92,75,23,243,1859,5,0
"Olivier Sarr","OKC",24,9,5,4,113.6,36,15,30,1,8,5,7,12,19,31,4,4,1,5,17,93,1,0
"Ousmane Dieng","OKC",20,39,20,19,568.7,193,76,181,26,98,15,23,19,86,105,46,26,14,7,42,425,0,0
"Shai Gilgeous-Alexander","OKC",24,68,33,35,2416,2135,704,1381,58,168,669,739,59,270,329,371,192,112,65,192,3425,3,0
"Tre Mann","OKC",22,67,31,36,1183.4,517,197,501,81,257,42,55,27,128,155,120,62,40,11,99,974,1,1
"Admiral Schofield","ORL",26,37,14,23,451.3,155,55,122,24,74,21,23,23,39,62,31,16,8,5,61,299,0,0
"Bol Bol","ORL",23,70,26,44,1505.4,634,261,478,30,113,82,108,69,336,405,69,112,30,85,92,1457,6,0
"Caleb Houstan","ORL",20,51,20,31,812.2,193,66,182,46,136,15,18,34,65,99,30,18,12,7,63,396,0,0
"Chuma Okeke","ORL",24,27,8,19,518,128,43,122,26,86,16,21,26,70,96,37,17,19,11,40,372,0,0
"Cole Anthony","ORL",23,60,28,32,1551.8,781,277,610,75,206,152,170,47,241,288,235,91,37,31,158,1592,1,0
"Franz Wagner","ORL",21,80,33,47,2608.7,1485,542,1118,130,360,271,322,70,259,329,283,167,77,17,183,2419,2,0
"Gary Harris","ORL",28,48,22,26,1184.4,397,138,307,94,218,27,30,21,77,98,59,28,45,12,93,746,0,0
"Goga Bitadze","ORL",23,38,13,25,456.8,167,69,125,6,26,23,42,61,76,137,39,22,16,26,64,494,2,0
"Jalen Suggs","ORL",22,53,20,33,1245.9,524,186,444,66,202,86,119,55,106,161,155,94,67,27,120,1138,0,0
"Jay Scrubb","ORL",22,2,1,1,30.1,13,5,7,2,2,1,2,0,6,6,1,3,2,0,2,25,0,0
"Jonathan Isaac","ORL",25,11,8,3,124,55,22,53,6,15,5,9,15,29,44,6,4,14,4,5,167,0,0
"Kevon Harris","ORL",26,34,12,22,457,141,47,107,16,43,31,41,28,42,70,16,21,17,5,53,294,0,0
"Markelle Fultz","ORL",25,60,29,31,1777.9,837,349,679,27,87,112,143,69,165,234,341,139,87,26,131,1829,3,0
"Michael Carter-Williams","ORL",31,4,1,3,44.5,17,6,14,1,3,4,7,1,4,5,7,4,1,1,5,36,0,0
"Moritz Wagner","ORL",26,57,27,30,1109.5,600,198,396,51,163,153,182,69,190,259,84,68,37,13,136,1119,3,0
"Paolo Banchero","ORL",20,72,31,41,2429.7,1437,479,1122,85,285,394,534,84,413,497,269,200,60,39,160,2534,14,0
"Wendell Carter Jr.","ORL",24,57,26,31,1689.5,868,322,613,80,225,144,195,120,377,497,132,106,30,33,159,1745,21,0
"Danuel House Jr.","PHI",30,56,38,18,807,268,93,197,37,110,45,60,9,85,94,44,26,14,9,69,490,0,0
"De'Anthony Melton","PHI",25,77,50,27,2149.8,780,277,651,157,403,69,87,69,243,312,197,102,126,41,191,1849,0,0
"Dewayne Dedmon","PHI",33,38,23,15,426.2,199,77,151,12,39,33,49,34,100,134,26,25,9,19,75,458,0,0
"Furkan Korkmaz","PHI",25,37,24,13,353.5,140,48,111,18,46,26,36,6,36,42,22,24,10,3,18,238,0,0
"Georges Niang","PHI",30,78,51,27,1511.8,637,222,502,154,384,39,45,19,166,185,77,54,31,14,145,1056,0,0
"Jaden Springer","PHI",20,16,13,3,89.3,42,17,35,2,5,6,8,6,8,14,8,3,7,3,15,98,0,0
"Jalen McDaniels","PHI",25,80,31,49,1912.9,755,281,617,77,232,116,138,63,283,346,130,93,83,34,209,1623,3,0
"James Harden","PHI",33,58,39,19,2135,1216,371,842,161,418,313,361,40,314,354,618,195,71,31,112,2679,36,5
"Joel Embiid","PHI",29,66,43,23,2284.1,2183,728,1328,66,200,661,771,113,557,670,274,226,66,112,205,3706,39,1
"Louis King","PHI",24,1,1,0,28.8,20,8,13,4,8,0,1,2,2,4,2,2,1,0,4,29,0,0
"Mac McClung","PHI",24,2,2,0,41.1,25,9,20,4,11,3,5,3,7,10,9,3,0,0,3,48,0,0
"Michael Foster Jr.","PHI",20,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Montrezl Harrell","PHI",29,57,35,22,681.1,320,125,209,0,6,70,101,67,92,159,33,35,17,25,75,651,1,0
"P.J. Tucker","PHI",38,75,48,27,1920.1,266,96,225,55,140,19,23,95,200,295,60,44,39,15,180,828,0,0
"Paul Reed","PHI",24,69,44,25,755.2,287,124,209,1,6,38,51,112,150,262,27,45,45,51,123,885,5,0
"Shake Milton","PHI",26,76,52,24,1567.4,637,241,503,56,148,99,116,39,152,191,240,94,25,13,123,1246,3,0
"Tobias Harris","PHI",30,74,47,27,2435.9,1085,423,845,126,324,113,129,67,357,424,186,89,68,40,149,2108,7,0
"Tyrese Maxey","PHI",22,60,39,21,2015.8,1218,439,913,160,369,180,213,23,153,176,212,80,49,8,132,1838,0,0
"Bismack Biyombo","PHX",30,61,33,28,874.1,263,119,206,0,0,25,70,89,171,260,56,51,18,88,114,926,3,0
"Cameron Payne","PHX",28,48,27,21,968.3,493,188,453,68,185,49,64,12,94,106,214,81,33,8,88,983,3,0
"Chris Paul","PHX",38,59,33,26,1888.6,819,294,668,98,261,133,160,27,224,251,524,114,91,22,126,2131,17,0
"Damion Lee","PHX",30,74,40,34,1506.3,604,200,452,110,247,94,104,39,186,225,99,78,30,7,118,1056,0,0
"Darius Bazley","PHX",23,43,19,24,616.2,224,83,183,20,53,38,70,34,104,138,38,27,22,34,44,588,0,0
"Deandre Ayton","PHX",24,67,36,31,2035.3,1203,522,887,7,24,152,200,172,495,667,115,120,37,53,190,2326,36,0
"Devin Booker","PHX",26,53,34,19,1835.4,1471,527,1067,111,316,306,358,46,194,240,293,145,51,18,159,2261,5,0
"Ish Wainright","PHX",28,60,33,27,915.1,251,84,227,57,173,26,31,45,94,139,53,22,38,22,117,655,0,0
"Jock Landale","PHX",27,69,35,34,978.5,456,178,337,21,84,79,105,119,161,280,68,59,16,30,126,973,3,0
"Josh Okogie","PHX",24,72,38,34,1350.6,529,162,414,66,197,139,192,109,142,251,105,63,56,34,114,1195,2,0
"Kevin Durant","PHX",34,47,34,13,1671.8,1366,483,862,93,230,307,334,17,296,313,235,156,34,67,99,2241,5,1
"Landry Shamet","PHX",26,40,19,21,806.9,346,113,300,75,199,45,51,11,56,67,93,36,26,5,61,623,0,0
"Saben Lee","PHX",24,25,15,10,373.5,151,49,121,11,30,42,57,13,32,45,67,24,19,1,32,342,1,0
"T.J. Warren","PHX",29,42,26,16,686.7,314,132,270,22,67,28,35,26,95,121,40,20,22,12,65,601,0,0
"Terrence Ross","PHX",32,63,27,36,1330.5,522,200,465,95,258,27,34,22,132,154,95,43,35,10,97,941,0,0
"Torrey Craig","PHX",32,79,44,35,1947.8,588,228,500,100,253,32,45,145,281,426,117,73,50,62,179,1538,4,0
"Anfernee Simons","POR",24,62,27,35,2170.7,1306,467,1045,212,562,160,179,18,143,161,253,128,42,14,142,1919,0,0
"Cam Reddish","POR",23,40,14,26,989.6,387,139,312,45,144,64,75,18,70,88,57,47,39,14,72,690,0,0
"Chance Comanche","POR",27,1,0,1,20.8,7,3,5,0,0,1,4,2,1,3,0,0,0,1,0,14,0,0
"Damian Lillard","POR",32,58,27,31,2106.6,1866,556,1202,244,658,510,558,44,233,277,425,191,50,18,109,2849,16,2
"Drew Eubanks","POR",26,78,31,47,1583.7,518,214,334,7,18,83,125,132,286,418,103,67,40,102,169,1533,3,0
"Greg Brown III","POR",21,16,10,6,93.1,28,11,28,1,7,5,12,2,17,19,3,6,4,5,13,76,0,0
"Jabari Walker","POR",20,56,21,35,619.2,216,83,198,16,56,34,45,48,83,131,34,29,10,13,69,464,0,0
"Jeenathan Williams","POR",24,5,1,4,126.6,53,24,39,3,8,2,3,10,5,15,10,4,3,2,13,97,0,0
"Jerami Grant","POR",29,63,28,35,2245.5,1290,434,913,144,359,278,342,53,230,283,150,116,51,53,152,2051,2,0
"John Butler Jr.","POR",20,19,4,15,221.1,45,17,53,8,35,3,4,3,14,17,11,1,7,9,22,129,0,0
"Justin Minaya","POR",24,4,0,4,88.8,17,7,23,3,12,0,1,3,12,15,4,4,2,5,9,58,0,0
"Justise Winslow","POR",27,29,15,14,775.8,196,81,198,14,45,20,28,49,96,145,98,43,30,11,89,597,1,0
"Jusuf Nurkic","POR",28,52,24,28,1391.4,694,262,505,43,119,127,192,114,357,471,149,119,43,44,185,1625,18,0
"Keon Johnson","POR",21,40,13,27,416.4,189,67,178,28,81,27,41,11,33,44,59,43,19,6,43,362,0,0
"Kevin Knox II","POR",23,63,12,51,951.7,415,152,332,65,186,46,60,34,143,177,33,50,24,12,95,735,2,0
"Matisse Thybulle","POR",26,71,38,33,1200.4,293,110,253,54,148,19,28,40,100,140,53,24,83,32,113,862,0,0
"Nassir Little","POR",23,54,22,32,976.1,359,134,303,58,158,33,46,27,114,141,50,36,20,20,66,687,0,0
"Ryan Arcidiacono","POR",29,20,9,11,172.4,26,9,37,8,23,0,0,0,15,15,23,7,5,0,17,87,0,0
"Shaedon Sharpe","POR",20,80,32,48,1778.6,789,306,648,102,283,75,105,63,173,236,94,83,38,24,136,1316,0,0
"Skylar Mays","POR",25,6,1,5,188.8,92,34,68,12,26,12,13,2,17,19,50,10,6,1,11,201,1,0
"Trendon Watford","POR",22,62,26,36,1181.6,459,181,323,25,64,72,100,42,196,238,130,71,32,12,118,1001,3,0
"Alex Len","SAC",30,26,15,11,161.2,43,16,30,0,2,11,16,24,36,60,12,16,4,11,28,162,0,0
"Chima Moneke","SAC",27,2,1,1,7.9,2,1,2,0,0,0,2,2,0,2,1,2,0,0,2,4,0,0
"Chimezie Metu","SAC",26,66,41,25,689,321,129,219,9,38,54,73,47,151,198,40,32,22,21,81,716,0,0
"Davion Mitchell","SAC",24,80,47,33,1447,450,181,399,63,197,25,31,16,89,105,185,62,44,15,112,969,0,0
"De'Aaron Fox","SAC",25,73,44,29,2435.2,1826,682,1331,119,367,343,440,40,266,306,447,181,83,23,172,3001,11,0
"Deonte Burton","SAC",29,2,1,1,6.5,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Domantas Sabonis","SAC",27,79,47,32,2735.6,1510,577,938,31,83,325,438,251,722,973,573,230,65,39,279,3619,65,14
"Harrison Barnes","SAC",31,82,48,34,2662,1230,374,791,132,353,350,413,87,279,366,128,86,57,10,103,1976,0,0
"KZ Okpala","SAC",24,35,19,16,248,46,16,38,7,21,7,8,7,27,34,13,7,7,7,39,141,0,0
"Keegan Murray","SAC",22,80,47,33,2381.7,976,354,782,206,501,62,81,89,282,371,98,60,61,42,162,1817,4,0
"Keon Ellis","SAC",23,16,7,9,70.9,24,7,16,6,12,4,7,4,4,8,6,1,5,1,10,60,0,0
"Kessler Edwards","SAC",22,36,17,19,385.8,100,36,93,17,55,11,15,23,38,61,23,13,14,6,40,255,0,0
"Kevin Huerter","SAC",24,75,44,31,2202.8,1140,420,866,205,510,95,131,42,209,251,221,97,80,24,181,1988,0,0
"Malik Monk","SAC",25,77,47,30,1719.2,1041,357,796,143,398,184,207,32,171,203,298,146,49,20,125,1793,0,0
"Matthew Dellavedova","SAC",32,32,19,13,212.8,47,17,50,9,27,4,7,1,12,13,41,10,7,0,20,135,0,0
"Neemias Queta","SAC",23,5,1,4,28.7,12,6,9,0,0,0,2,5,6,11,1,1,0,2,7,32,0,0
"PJ Dozier","SAC",26,16,11,5,79.3,22,10,33,2,16,0,0,1,13,14,10,5,6,1,7,70,0,0
"Richaun Holmes","SAC",29,42,22,20,347.6,130,55,89,5,8,15,19,29,51,80,9,14,3,11,50,268,1,0
"Terence Davis","SAC",26,64,38,26,841,431,154,364,89,243,34,43,20,119,139,67,53,43,12,104,810,0,0
"Trey Lyles","SAC",27,74,43,31,1247.2,562,187,408,87,240,101,124,68,232,300,66,64,27,31,97,1131,1,0
"Alize Johnson","SAS",27,4,1,3,29.5,7,3,6,0,2,1,2,2,8,10,1,4,1,0,3,20,0,0
"Blake Wesley","SAS",20,37,9,28,669.1,184,69,215,20,52,26,44,12,70,82,98,65,25,5,67,454,0,0
"Charles Bassey","SAS",22,35,9,26,507.9,199,87,135,3,8,22,37,75,118,193,48,41,16,33,74,609,0,0
"Devin Vassell","SAS",22,38,12,26,1178.1,703,261,595,103,266,78,100,8,140,148,136,57,43,17,57,1208,0,0
"Devonte' Graham","SAS",28,73,31,42,1338.4,539,161,431,119,338,98,131,19,103,122,196,53,45,16,79,1109,0,0
"Dominick Barlow","SAS",20,28,5,23,407.6,110,46,86,0,4,18,25,46,56,102,24,15,10,19,56,340,2,0
"Doug McDermott","SAS",31,64,19,45,1314.2,654,239,523,123,298,53,70,23,115,138,91,58,13,6,118,955,0,0
"Gorgui Dieng","SAS",33,31,3,28,358.1,121,45,117,21,75,10,13,27,80,107,53,32,4,14,57,351,2,0
"Jeremy Sochan","SAS",20,56,15,41,1457.7,614,250,552,33,134,81,116,95,200,295,142,97,43,23,138,1282,2,0
"Jordan Hall","SAS",21,9,1,8,82.7,28,9,28,3,15,7,9,3,9,12,11,7,1,0,6,55,0,0
"Joshua Primo","SAS",20,4,3,1,93.4,28,9,26,3,12,7,9,2,11,13,18,11,1,2,8,69,0,0
"Julian Champagnie","SAS",22,17,7,10,320.1,165,59,130,33,82,14,17,10,50,60,10,11,6,5,26,274,1,0
"Keita Bates-Diop","SAS",27,67,18,49,1452.6,647,236,465,56,142,119,150,65,182,247,103,56,46,20,63,1240,0,0
"Keldon Johnson","SAS",23,63,17,46,2063.3,1385,503,1113,134,407,245,327,56,262,318,183,134,46,11,125,2078,5,0
"Khem Birch","SAS",30,20,9,11,161.8,43,19,32,1,2,4,5,8,17,25,7,8,5,5,24,106,0,0
"Malaki Branham","SAS",20,66,15,51,1549.6,673,269,611,77,255,58,70,28,153,181,127,76,33,7,115,1125,0,0
"Romeo Langford","SAS",23,43,14,29,844.3,297,121,259,16,61,39,56,57,57,114,50,30,24,13,67,590,0,0
"Sandro Mamukelashvili","SAS",24,43,23,20,659.7,263,97,230,30,99,39,57,70,115,185,62,35,14,12,52,621,2,0
"Stanley Johnson","SAS",27,30,5,25,469.5,174,65,122,18,40,26,39,22,73,95,67,33,16,6,48,422,0,0
"Tre Jones","SAS",23,68,20,48,1983.7,875,341,743,45,158,148,172,56,189,245,448,110,89,9,98,2025,6,2
"Zach Collins","SAS",25,63,20,43,1440.6,731,284,548,55,147,108,142,116,286,402,180,129,37,49,199,1612,9,0
"Chris Boucher","TOR",30,76,39,37,1523.5,712,261,529,62,189,128,168,157,264,421,29,41,47,64,143,1553,9,0
"Christian Koloko","TOR",23,58,29,29,801.8,182,72,150,1,12,37,59,84,87,171,31,20,21,57,128,648,0,0
"Dalano Banton","TOR",23,31,17,14,278.5,142,55,130,15,51,17,24,11,34,45,36,18,13,13,34,310,0,0
"Fred VanVleet","TOR",29,69,34,35,2535,1335,437,1112,207,606,254,283,30,250,280,495,140,123,38,193,2757,10,1
"Gary Trent Jr.","TOR",24,66,31,35,2118,1148,405,935,166,450,172,205,30,143,173,106,55,104,14,102,1814,0,0
"Jakob Poeltl","TOR",27,72,26,46,1906.1,897,389,618,0,1,119,201,236,417,653,197,125,66,86,195,2307,19,0
"Jeff Dowtin Jr.","TOR",26,25,17,8,258.7,61,25,57,5,16,6,9,6,17,23,31,5,9,3,13,166,0,0
"Joe Wieskamp","TOR",23,9,6,3,49.7,9,3,14,3,12,0,0,0,4,4,3,1,0,0,3,17,0,0
"Juancho Hernangomez","TOR",27,42,20,22,613.5,122,48,114,17,67,9,16,27,96,123,25,15,16,6,43,358,1,0
"Malachi Flynn","TOR",25,53,29,24,690.8,246,87,242,47,133,25,33,15,61,76,70,25,21,4,65,492,0,0
"O.G. Anunoby","TOR",25,67,33,34,2385.7,1124,421,885,142,367,140,167,95,237,332,131,132,128,50,200,2121,2,0
"Otto Porter Jr.","TOR",30,8,4,4,146.3,44,15,30,6,17,8,8,6,13,19,8,4,11,0,7,108,0,0
"Pascal Siakam","TOR",29,71,35,36,2652,1720,630,1313,93,287,367,474,131,425,556,415,169,65,36,228,3144,24,2
"Precious Achiuwa","TOR",23,55,30,25,1140.5,508,196,404,29,108,87,124,100,228,328,50,59,31,30,102,1101,10,0
"Ron Harper Jr.","TOR",23,9,6,3,47.5,20,8,16,3,9,1,1,3,4,7,4,0,0,1,3,37,0,0
"Scottie Barnes","TOR",21,77,38,39,2677.6,1179,463,1016,63,224,190,246,179,333,512,371,154,83,61,170,2628,15,1
"Thaddeus Young","TOR",35,54,23,31,795.5,240,108,198,6,34,18,26,71,95,166,75,42,54,5,88,687,0,0
"Will Barton","TOR",32,56,27,29,993,379,138,364,66,180,37,47,15,122,137,112,48,28,13,56,786,0,0
"Collin Sexton","UTA",24,48,24,24,1145.2,685,237,468,48,122,163,199,37,68,105,138,85,27,6,112,1032,1,0
"Damian Jones","UTA",28,41,12,29,477.4,142,55,86,10,17,22,29,42,80,122,15,23,8,21,55,375,1,0
"Frank Jackson","UTA",25,1,0,1,5,0,0,3,0,1,0,0,1,1,2,1,0,0,0,0,4,0,0
"Jarrell Brantley","UTA",27,4,0,4,39,22,8,14,4,9,2,2,1,5,6,3,2,0,2,3,38,0,0
"Johnny Juzang","UTA",22,18,6,12,232.3,87,35,104,15,63,2,4,8,31,39,8,3,4,3,13,164,0,0
"Jordan Clarkson","UTA",31,61,30,31,1988.3,1271,458,1031,155,459,200,245,72,174,246,270,186,33,13,120,1923,3,0
"Juan Toscano-Anderson","UTA",30,52,19,33,700.1,155,64,143,8,43,19,24,28,96,124,65,34,16,10,80,445,0,0
"Kelly Olynyk","UTA",32,68,28,40,1941.6,847,278,557,93,236,198,232,82,338,420,252,168,60,37,232,1852,9,0
"Kris Dunn","UTA",29,22,8,14,567.5,290,116,216,17,36,41,53,9,91,100,124,35,25,10,58,666,3,0
"Lauri Markkanen","UTA",26,66,32,34,2272.5,1691,571,1144,200,510,349,399,130,440,570,123,127,42,38,137,2673,28,0
"Leandro Bolmaro","UTA",22,14,8,6,68.5,6,3,20,0,4,0,0,4,3,7,7,7,3,1,10,30,0,0
"Luka Samanic","UTA",23,7,2,5,160.8,69,26,57,8,31,9,13,0,30,30,15,10,6,2,17,142,0,0
"Micah Potter","UTA",25,7,4,3,52.4,24,10,15,4,7,0,0,3,13,16,4,2,1,0,5,50,1,0
"Ochai Agbaji","UTA",23,59,29,30,1209.2,467,165,386,81,228,56,69,43,78,121,67,41,16,15,99,765,0,0
"Rudy Gay","UTA",36,56,29,27,815.6,293,109,288,33,131,42,49,33,130,163,57,37,19,18,68,648,0,0
"Simone Fontecchio","UTA",27,52,25,27,765.8,328,115,312,63,191,35,44,31,55,86,42,39,15,8,62,524,0,0
"Talen Horton-Tucker","UTA",22,65,30,35,1313.2,698,257,613,58,203,126,168,41,169,210,246,126,41,29,108,1403,2,0
"Udoka Azubuike","UTA",23,36,17,19,358.5,125,59,72,0,0,7,20,31,88,119,11,18,6,15,34,329,0,0
"Vernon Carey Jr.","UTA",22,11,8,3,28.5,6,2,8,0,0,2,2,3,8,11,3,2,2,2,5,34,0,0
"Walker Kessler","UTA",21,74,34,40,1703.2,679,298,414,1,3,82,159,231,389,620,69,58,26,173,169,2066,20,0
"Anthony Gill","WAS",30,59,21,38,624.6,195,71,132,4,29,49,67,37,62,99,34,15,7,12,70,407,0,0
"Bradley Beal","WAS",30,50,24,26,1672.9,1160,444,878,80,219,192,228,41,155,196,271,145,45,33,107,1891,2,0
"Corey Kispert","WAS",24,74,31,43,2093.3,820,291,585,163,384,75,88,33,174,207,87,55,32,9,97,1267,0,0
"Daniel Gafford","WAS",24,78,32,46,1604.2,705,289,395,0,0,127,187,163,270,433,84,85,33,99,187,1662,10,0
"Delon Wright","WAS",31,50,26,24,1221.2,369,138,291,41,119,52,60,58,122,180,194,44,92,17,59,1159,0,0
"Deni Avdija","WAS",22,76,33,43,2020.4,697,253,579,69,232,122,165,74,413,487,211,123,65,29,209,1757,11,0
"Devon Dotson","WAS",23,6,1,5,53.1,3,1,10,1,4,0,0,6,4,10,8,3,5,0,9,39,0,0
"Isaiah Todd","WAS",21,6,2,4,61.4,9,3,19,1,10,2,2,2,10,12,4,2,1,0,4,30,0,0
"Jamaree Bouyea","WAS",24,5,2,3,70.5,15,6,14,2,6,1,2,1,5,6,4,4,4,2,6,42,0,0
"Jay Huff","WAS",25,7,2,5,94.9,51,15,25,6,12,15,16,6,15,21,10,5,3,4,15,107,0,0
"Johnny Davis","WAS",21,28,10,18,422.6,163,66,171,17,70,14,27,10,55,65,28,17,10,8,48,320,0,0
"Jordan Goodwin","WAS",24,62,22,40,1105.4,407,158,353,38,118,53,69,57,148,205,168,57,58,26,95,1100,0,0
"Jordan Schakel","WAS",25,2,0,2,6.2,3,1,2,1,1,0,0,0,0,0,1,0,1,0,1,8,0,0
"Kendrick Nunn","WAS",27,70,30,40,963.4,496,191,450,79,223,35,41,15,94,109,90,66,28,7,66,801,0,0
"Kristaps Porzingis","WAS",27,65,27,38,2119.5,1505,507,1018,137,356,354,416,114,432,546,174,137,58,100,196,2758,20,0
"Kyle Kuzma","WAS",27,64,29,35,2238.9,1357,512,1142,160,481,173,237,55,408,463,239,190,36,29,145,2276,14,1
"Monte Morris","WAS",28,62,28,34,1696.1,636,247,515,78,204,64,77,26,184,210,326,60,43,13,75,1485,2,0
"Quenton Jackson","WAS",24,9,3,6,134.6,56,19,42,1,12,17,22,2,6,8,15,4,4,1,10,99,0,0
"Taj Gibson","WAS",38,49,21,28,480.4,168,65,125,8,24,30,42,32,61,93,34,26,15,12,84,386,0,0
"Xavier Cooks","WAS",27,10,2,8,125.8,38,17,28,0,1,4,10,16,22,38,6,8,6,4,13,115,1,0
